,Date,Open,High,Low,Close,Adj.Close,Volume,mean_5_before,percent_before,mean_5_after,percent_after
1,4/2/2020,0.001868,0.00194,0.00185,0.001882,0.001882,165879605,NA,NA,2.45E-05,5.207226355
2,4/3/2020,0.001883,0.001916,0.001834,0.001853,0.001853,161121845,NA,NA,3.60E-05,7.771181867
3,4/4/2020,0.001853,0.00191,0.001841,0.00188,0.00188,160849686,NA,NA,3.30E-05,7.021276596
4,4/5/2020,0.00188,0.001909,0.001847,0.001865,0.001865,152557918,NA,NA,3.90E-05,8.36461126
5,4/6/2020,0.001866,0.001983,0.001852,0.00198,0.00198,173173223,2.45E-05,5.207226355,-3.00E-06,-0.606060606
6,4/7/2020,0.001972,0.00203,0.001934,0.001997,0.001997,129399793,3.60E-05,7.771181867,-1.75E-06,-0.350525789
7,4/8/2020,0.001986,0.002044,0.00196,0.002012,0.002012,116283369,3.30E-05,7.021276596,-5.50E-06,-1.093439364
8,4/9/2020,0.002013,0.002033,0.001985,0.002021,0.002021,109954538,3.90E-05,8.36461126,-1.55E-05,-3.067788224
9,4/10/2020,0.002021,0.002023,0.001891,0.001968,0.001968,122108790,-3.00E-06,-0.606060606,-1.00E-06,-0.203252033
10,4/11/2020,0.001968,0.002004,0.001941,0.00199,0.00199,161367396,-1.75E-06,-0.350525789,-1.25E-05,-2.512562814
11,4/12/2020,0.001989,0.002009,0.001951,0.00199,0.00199,169892709,-5.50E-06,-1.093439364,9.50E-06,1.909547739
12,4/13/2020,0.00199,0.00199,0.001894,0.001959,0.001959,167357650,-1.55E-05,-3.067788224,1.73E-05,3.522205207
13,4/14/2020,0.001958,0.00198,0.001935,0.001964,0.001964,188937615,-1.00E-06,-0.203252033,2.43E-05,4.938900204
14,4/15/2020,0.001963,0.001975,0.001906,0.00194,0.00194,169903672,-1.25E-05,-2.512562814,2.95E-05,6.082474227
15,4/16/2020,0.001941,0.002029,0.001886,0.002028,0.002028,179859738,9.50E-06,1.909547739,-1.15E-05,-2.268244576
16,4/17/2020,null,null,null,null,null,null,1.73E-05,3.522205207,-1.42E-05,-2.810650888
17,4/18/2020,0.002013,0.002062,0.002007,0.002061,0.002061,168186509,2.43E-05,4.938900204,-1.25E-05,-2.426006793
18,4/19/2020,0.00206,0.002073,0.002028,0.002058,0.002058,172576560,2.95E-05,6.082474227,-2.75E-06,-0.534499514
19,4/20/2020,0.002058,0.002066,0.001962,0.001982,0.001982,169715146,-1.15E-05,-2.268244576,3.03E-05,6.104944501
20,4/21/2020,0.001982,0.002032,0.001952,0.001971,0.001971,163652750,-1.42E-05,-2.810650888,4.27E-05,8.675799087
21,4/22/2020,0.001971,0.002033,0.001964,0.002011,0.002011,163753943,-1.25E-05,-2.426006793,9.95E-05,19.79114868
22,4/23/2020,0.002011,0.002123,0.002005,0.002047,0.002047,179000350,-2.75E-06,-0.534499514,7.70E-05,15.04640938
23,4/24/2020,0.002047,0.002121,0.002042,0.002103,0.002103,209562151,3.03E-05,6.104944501,5.90E-05,11.22206372
24,4/25/2020,0.002102,0.002146,0.002087,0.002142,0.002142,229810398,4.27E-05,8.675799087,9.38E-05,17.5070028
25,4/26/2020,0.002141,0.002444,0.002136,0.002409,0.002409,287859775,9.95E-05,19.79114868,8.50E-06,1.411374014
26,4/27/2020,0.00241,0.002414,0.002308,0.002355,0.002355,276033020,7.70E-05,15.04640938,3.48E-05,5.902335456
27,4/28/2020,0.002354,0.002372,0.002322,0.002339,0.002339,254905520,5.90E-05,11.22206372,5.25E-05,8.97819581
28,4/29/2020,0.002339,0.002542,0.002331,0.002517,0.002517,295698249,9.38E-05,17.5070028,-1.75E-06,-0.27810886
29,4/30/2020,0.002517,0.002689,0.002392,0.002443,0.002443,298563815,8.50E-06,1.411374014,9.50E-06,1.555464593
30,5/1/2020,0.002444,0.002559,0.002441,0.002494,0.002494,282886977,3.48E-05,5.902335456,-2.50E-06,-0.40096231
31,5/2/2020,0.002495,0.002553,0.002473,0.002549,0.002549,269155283,5.25E-05,8.97819581,-5.00E-06,-0.78462142
32,5/3/2020,0.002548,0.002583,0.00248,0.00251,0.00251,265156925,-1.75E-06,-0.27810886,3.85E-05,6.135458167
33,5/4/2020,0.002511,0.002519,0.002389,0.002481,0.002481,261454253,9.50E-06,1.555464593,3.60E-05,5.804111245
34,5/5/2020,0.002481,0.002521,0.002449,0.002484,0.002484,245861118,-2.50E-06,-0.40096231,3.22E-05,5.193236715
35,5/6/2020,0.002483,0.002583,0.002473,0.002529,0.002529,251393346,-5.00E-06,-0.78462142,-1.75E-05,-2.767892448
36,5/7/2020,0.002518,0.002678,0.002479,0.002664,0.002664,284491226,3.85E-05,6.135458167,-6.28E-05,-9.421921922
37,5/8/2020,0.002659,0.002672,0.002594,0.002625,0.002625,291757355,3.60E-05,5.804111245,-4.05E-05,-6.171428571
38,5/9/2020,0.002622,0.002634,0.002565,0.002613,0.002613,294993696,3.22E-05,5.193236715,-2.30E-05,-3.520857252
39,5/10/2020,0.002611,0.002613,0.00236,0.002459,0.002459,290801097,-1.75E-05,-2.767892448,2.88E-05,4.676697845
40,5/11/2020,0.002457,0.002512,0.002338,0.002413,0.002413,277646033,-6.28E-05,-9.421921922,2.32E-05,3.854123498
41,5/12/2020,0.002413,0.002513,0.002406,0.002463,0.002463,262934538,-4.05E-05,-6.171428571,1.25E-05,2.030044661
42,5/13/2020,0.002464,0.002528,0.002458,0.002521,0.002521,265878080,-2.30E-05,-3.520857252,4.25E-06,0.674335581
43,5/14/2020,0.002518,0.002623,0.002512,0.002574,0.002574,283778649,2.88E-05,4.676697845,-7.75E-06,-1.204351204
44,5/15/2020,0.002574,0.002577,0.002487,0.002506,0.002506,261080156,2.32E-05,3.854123498,8.00E-06,1.276935355
45,5/16/2020,0.002507,0.002534,0.002484,0.002513,0.002513,254666485,1.25E-05,2.030044661,-1.25E-06,-0.19896538
46,5/17/2020,0.002512,0.002578,0.002509,0.002538,0.002538,258469067,4.25E-06,0.674335581,-1.33E-05,-2.088258471
47,5/18/2020,0.002537,0.002587,0.002513,0.002543,0.002543,265626959,-7.75E-06,-1.204351204,-2.50E-06,-0.393236335
48,5/19/2020,0.002544,0.002565,0.002501,0.002538,0.002538,182890489,8.00E-06,1.276935355,1.50E-06,0.236406619
49,5/20/2020,0.002539,0.002563,0.002487,0.002508,0.002508,178925411,-1.25E-06,-0.19896538,-1.25E-05,-1.993620415
50,5/21/2020,0.00251,0.002549,0.002423,0.002485,0.002485,200924557,-1.33E-05,-2.088258471,1.38E-05,2.213279678
51,5/22/2020,0.002486,0.002543,0.002473,0.002533,0.002533,215355485,-2.50E-06,-0.393236335,-1.18E-05,-1.855507304
52,5/23/2020,0.002533,0.002565,0.002499,0.002544,0.002544,208878705,1.50E-06,0.236406619,-8.50E-06,-1.336477987
53,5/24/2020,0.002544,0.002561,0.002451,0.002458,0.002458,186657328,-1.25E-05,-1.993620415,1.65E-05,2.685109845
54,5/25/2020,0.002456,0.002546,0.002435,0.00254,0.00254,214669452,1.38E-05,2.213279678,-2.00E-06,-0.31496063
55,5/26/2020,0.002539,0.002542,0.002472,0.002486,0.002486,185485979,-1.18E-05,-1.855507304,3.23E-05,5.189058729
56,5/27/2020,0.002486,0.002529,0.002472,0.00251,0.00251,186186772,-8.50E-06,-1.336477987,1.13E-05,1.792828685
57,5/28/2020,0.002512,0.002559,0.002495,0.002524,0.002524,220213442,1.65E-05,2.685109845,3.08E-05,4.873217116
58,5/29/2020,0.002524,0.002549,0.002504,0.002532,0.002532,200485433,-2.00E-06,-0.31496063,7.25E-06,1.145339652
59,5/30/2020,0.002531,0.002626,0.002523,0.002615,0.002615,200708874,3.23E-05,5.189058729,-8.00E-06,-1.223709369
60,5/31/2020,0.002615,0.002617,0.002549,0.002555,0.002555,188184731,1.13E-05,1.792828685,1.90E-05,2.974559687
61,6/1/2020,0.002555,0.002662,0.002553,0.002647,0.002647,195748335,3.08E-05,4.873217116,-1.28E-05,-1.926709482
62,6/2/2020,0.002647,0.002655,0.00252,0.002561,0.002561,200119264,7.25E-06,1.145339652,6.50E-06,1.015228426
63,6/3/2020,0.002562,0.002598,0.002546,0.002583,0.002583,190021630,-8.00E-06,-1.223709369,5.75E-06,0.890437476
64,6/4/2020,0.002583,0.002669,0.002571,0.002631,0.002631,194078582,1.90E-05,2.974559687,-1.18E-05,-1.786393006
65,6/5/2020,0.002632,0.002634,0.00258,0.002596,0.002596,188846627,-1.28E-05,-1.926709482,-6.75E-06,-1.040061633
66,6/6/2020,0.002595,0.002606,0.002566,0.002587,0.002587,175988365,6.50E-06,1.015228426,-7.50E-07,-0.115964438
67,6/7/2020,0.002587,0.002609,0.002558,0.002606,0.002606,188151455,5.75E-06,0.890437476,-3.85E-05,-5.909439754
68,6/8/2020,0.002606,0.002607,0.002561,0.002584,0.002584,187140783,-1.18E-05,-1.786393006,-1.60E-05,-2.476780186
69,6/9/2020,0.002584,0.002587,0.002517,0.002569,0.002569,175910197,-6.75E-06,-1.040061633,-9.00E-06,-1.401323472
70,6/10/2020,0.002569,0.002595,0.002553,0.002584,0.002584,182748021,-7.50E-07,-0.115964438,-1.82E-05,-2.825077399
71,6/11/2020,0.002584,0.002602,0.002429,0.002452,0.002452,183212798,-3.85E-05,-5.909439754,6.75E-06,1.101141925
72,6/12/2020,0.002455,0.002533,0.002447,0.00252,0.00252,194920048,-1.60E-05,-2.476780186,-8.25E-06,-1.30952381
73,6/13/2020,0.00252,0.002541,0.002501,0.002533,0.002533,188981850,-9.00E-06,-1.401323472,-1.20E-05,-1.894986182
74,6/14/2020,0.002533,0.002554,0.002501,0.002511,0.002511,173334481,-1.82E-05,-2.825077399,-9.75E-06,-1.553166069
75,6/15/2020,0.00251,0.002516,0.002407,0.002479,0.002479,198803041,6.75E-06,1.101141925,-1.10E-05,-1.774909238
76,6/16/2020,0.002479,0.00253,0.002434,0.002487,0.002487,196212619,-8.25E-06,-1.30952381,-1.00E-05,-1.60836349
77,6/17/2020,0.00249,0.002492,0.002458,0.002485,0.002485,185083517,-1.20E-05,-1.894986182,-9.50E-06,-1.52917505
78,6/18/2020,0.002485,0.002493,0.002447,0.002472,0.002472,171388606,-9.75E-06,-1.553166069,5.00E-07,0.080906149
79,6/19/2020,0.002471,0.002472,0.00243,0.002435,0.002435,173280984,-1.10E-05,-1.774909238,1.23E-05,2.012320329
80,6/20/2020,0.002435,0.002466,0.002419,0.002447,0.002447,158275082,-1.00E-05,-1.60836349,-4.25E-06,-0.694728239
81,6/21/2020,0.002447,0.002478,0.002441,0.002447,0.002447,169917761,-9.50E-06,-1.52917505,-7.50E-06,-1.225991009
82,6/22/2020,0.002447,0.002495,0.002443,0.002474,0.002474,173530825,5.00E-07,0.080906149,-2.88E-05,-4.648342765
83,6/23/2020,0.002474,0.002492,0.002457,0.002484,0.002484,171604774,1.23E-05,2.012320329,-4.28E-05,-6.884057971
84,6/24/2020,0.002483,0.002497,0.002389,0.00243,0.00243,178380748,-4.25E-06,-0.694728239,-2.60E-05,-4.279835391
85,6/25/2020,0.00243,0.002433,0.00239,0.002417,0.002417,160003354,-7.50E-06,-1.225991009,-2.60E-05,-4.302854779
86,6/26/2020,0.002417,0.002427,0.002359,0.002359,0.002359,151319087,-2.88E-05,-4.648342765,-9.75E-06,-1.6532429
87,6/27/2020,0.002359,0.002379,0.002294,0.002313,0.002313,152534000,-4.28E-05,-6.884057971,1.03E-05,1.77258971
88,6/28/2020,0.002313,0.002361,0.002283,0.002326,0.002326,172693834,-2.60E-05,-4.279835391,8.75E-06,1.504729149
89,6/29/2020,0.002326,0.002341,0.002301,0.002313,0.002313,172655788,-2.60E-05,-4.302854779,7.50E-07,0.129701686
90,6/30/2020,0.002311,0.00234,0.002297,0.00232,0.00232,165641131,-9.75E-06,-1.6532429,-2.75E-06,-0.474137931
91,7/1/2020,0.00232,0.002376,0.002301,0.002354,0.002354,152549214,1.03E-05,1.77258971,-1.13E-05,-1.911639762
92,7/2/2020,0.00233,0.002382,0.002302,0.002361,0.002361,110789127,8.75E-06,1.504729149,6.38E-05,10.80050826
93,7/3/2020,0.002361,0.002366,0.002304,0.002316,0.002316,111575143,7.50E-07,0.129701686,0.0001935,33.41968912
94,7/4/2020,0.002315,0.00234,0.002289,0.002309,0.002309,109218071,-2.75E-06,-0.474137931,0.00061025,105.7167605
95,7/5/2020,0.002307,0.002327,0.002277,0.002309,0.002309,110140542,-1.13E-05,-1.911639762,0.000522,90.42875704
96,7/6/2020,0.002309,0.002624,0.002302,0.002616,0.002616,132105139,6.38E-05,10.80050826,0.00022475,34.36544343
97,7/7/2020,0.002614,0.003259,0.0026,0.00309,0.00309,283970310,0.0001935,33.41968912,0.00018025,23.33333333
98,7/8/2020,0.003097,0.00542,0.003061,0.00475,0.00475,1226813925,0.00061025,105.7167605,-0.00028,-23.57894737
99,7/9/2020,0.004732,0.005014,0.004148,0.004397,0.004397,511315527,0.000522,90.42875704,-0.00030475,-27.72344781
100,7/10/2020,0.004394,0.004394,0.003438,0.003515,0.003515,225424869,0.00022475,34.36544343,-5.53E-05,-6.287339972
101,7/11/2020,0.003528,0.00392,0.003476,0.003811,0.003811,155299369,0.00018025,23.33333333,-0.0001815,-19.05011808
102,7/12/2020,0.003811,0.003844,0.003614,0.00363,0.00363,87562043,-0.00028,-23.57894737,-0.00015875,-17.49311295
103,7/13/2020,0.00363,0.003636,0.003059,0.003178,0.003178,143177055,-0.00030475,-27.72344781,-2.93E-05,-3.68156073
104,7/14/2020,0.003169,0.003369,0.003061,0.003294,0.003294,103213409,-5.53E-05,-6.287339972,4.48E-05,5.434122647
105,7/15/2020,0.003287,0.003303,0.003074,0.003085,0.003085,69399827,-0.0001815,-19.05011808,7.43E-05,9.627228525
106,7/16/2020,0.003086,0.003098,0.002893,0.002995,0.002995,78457844,-0.00015875,-17.49311295,6.10E-05,8.146911519
107,7/17/2020,0.002991,0.003084,0.002937,0.003061,0.003061,74705371,-2.93E-05,-3.68156073,6.10E-05,7.971251225
108,7/18/2020,0.00306,0.003629,0.003031,0.003473,0.003473,204080851,4.48E-05,5.434122647,-4.70E-05,-5.413187446
109,7/19/2020,0.003464,0.003753,0.003329,0.003382,0.003382,116746163,7.43E-05,9.627228525,-2.18E-05,-2.572442342
110,7/20/2020,0.003383,0.003433,0.003167,0.003239,0.003239,81038624,6.10E-05,8.146911519,-4.75E-06,-0.586600803
111,7/21/2020,0.003232,0.003309,0.003187,0.003305,0.003305,77748189,6.10E-05,7.971251225,-1.78E-05,-2.148260212
112,7/22/2020,0.003302,0.003304,0.003221,0.003285,0.003285,54443238,-4.70E-05,-5.413187446,-1.25E-05,-1.522070015
113,7/23/2020,0.003283,0.003321,0.003265,0.003295,0.003295,58737115,-2.18E-05,-2.572442342,-3.55E-05,-4.309559939
114,7/24/2020,0.003295,0.003323,0.003177,0.00322,0.00322,58910215,-4.75E-06,-0.586600803,-5.75E-06,-0.714285714
115,7/25/2020,0.003219,0.003295,0.003189,0.003234,0.003234,63203396,-1.78E-05,-2.148260212,-1.05E-05,-1.298701299
116,7/26/2020,0.003238,0.00327,0.003184,0.003235,0.003235,62592233,-1.25E-05,-1.522070015,-1.00E-06,-0.123647604
117,7/27/2020,0.003234,0.003243,0.00304,0.003153,0.003153,83138808,-3.55E-05,-4.309559939,1.80E-05,2.283539486
118,7/28/2020,0.003155,0.003219,0.003132,0.003197,0.003197,63084930,-5.75E-06,-0.714285714,0.000123,15.38942759
119,7/29/2020,0.003198,0.003262,0.003175,0.003192,0.003192,55817191,-1.05E-05,-1.298701299,3.60E-05,4.511278195
120,7/30/2020,0.003192,0.003244,0.003163,0.003231,0.003231,53506822,-1.00E-06,-0.123647604,3.95E-05,4.890126896
121,7/31/2020,0.003229,0.00324,0.003181,0.003225,0.003225,54497306,1.80E-05,2.283539486,7.75E-05,9.612403101
122,8/1/2020,0.003225,0.003797,0.003203,0.003689,0.003689,150687884,0.000123,15.38942759,-4.40E-05,-4.770940634
123,8/2/2020,0.003696,0.003736,0.003266,0.003336,0.003336,101249531,3.60E-05,4.511278195,5.60E-05,6.714628297
124,8/3/2020,0.003336,0.003441,0.003308,0.003389,0.003389,66931510,3.95E-05,4.890126896,3.60E-05,4.249041015
125,8/4/2020,0.003389,0.003561,0.003376,0.003535,0.003535,74386428,7.75E-05,9.612403101,-6.25E-06,-0.707213579
126,8/5/2020,0.003543,0.003577,0.003485,0.003513,0.003513,66465690,-4.40E-05,-4.770940634,-1.25E-05,-1.423284942
127,8/6/2020,0.003517,0.003636,0.003461,0.00356,0.00356,62944678,5.60E-05,6.714628297,-1.53E-05,-1.713483146
128,8/7/2020,0.003563,0.003611,0.003425,0.003533,0.003533,68990009,3.60E-05,4.249041015,-3.48E-05,-3.934333428
129,8/8/2020,0.003534,0.003536,0.003453,0.00351,0.00351,62509900,-6.25E-06,-0.707213579,-6.50E-06,-0.740740741
130,8/9/2020,0.003508,0.003533,0.00343,0.003463,0.003463,57020040,-1.25E-05,-1.423284942,1.35E-05,1.559341611
131,8/10/2020,0.003468,0.003557,0.003454,0.003499,0.003499,68038181,-1.53E-05,-1.713483146,1.55E-05,1.771934839
132,8/11/2020,0.003495,0.003571,0.003346,0.003394,0.003394,78539442,-3.48E-05,-3.934333428,3.63E-05,4.272245138
133,8/12/2020,0.003397,0.003534,0.003341,0.003484,0.003484,70865885,-6.50E-06,-0.740740741,1.00E-05,1.148105626
134,8/13/2020,0.003483,0.003549,0.003365,0.003517,0.003517,73302994,1.35E-05,1.559341611,1.85E-05,2.104065965
135,8/14/2020,0.003514,0.003579,0.003476,0.003561,0.003561,61334640,1.55E-05,1.771934839,-1.17E-05,-1.319853974
136,8/15/2020,0.003563,0.003607,0.0035,0.003539,0.003539,64309678,3.63E-05,4.272245138,-2.88E-05,-3.24950551
137,8/16/2020,0.00354,0.003552,0.003469,0.003524,0.003524,52637926,1.00E-05,1.148105626,-1.63E-05,-1.844494892
138,8/17/2020,0.003524,0.003718,0.0035,0.003591,0.003591,77628715,1.85E-05,2.104065965,-4.95E-05,-5.513784461
139,8/18/2020,0.003593,0.003709,0.003483,0.003514,0.003514,62570291,-1.17E-05,-1.319853974,-1.80E-05,-2.048947069
140,8/19/2020,0.003508,0.003538,0.003368,0.003424,0.003424,53306857,-2.88E-05,-3.24950551,-2.50E-06,-0.292056075
141,8/20/2020,0.003424,0.003499,0.00339,0.003459,0.003459,43536656,-1.63E-05,-1.844494892,-1.03E-05,-1.185313674
142,8/21/2020,0.003457,0.003554,0.003389,0.003393,0.003393,60621268,-4.95E-05,-5.513784461,-2.20E-05,-2.593575007
143,8/22/2020,0.003392,0.003447,0.003354,0.003442,0.003442,44884852,-1.80E-05,-2.048947069,-3.48E-05,-4.038349797
144,8/23/2020,0.003438,0.003453,0.003388,0.003414,0.003414,39485548,-2.50E-06,-0.292056075,-5.28E-05,-6.180433509
145,8/24/2020,0.00341,0.003465,0.003386,0.003418,0.003418,46470522,-1.03E-05,-1.185313674,-3.75E-05,-4.388531305
146,8/25/2020,0.003418,0.003434,0.003239,0.003305,0.003305,76826314,-2.20E-05,-2.593575007,-5.75E-06,-0.69591528
147,8/26/2020,0.003301,0.003345,0.003251,0.003303,0.003303,80416711,-3.48E-05,-4.038349797,-7.50E-07,-0.090826521
148,8/27/2020,0.0033,0.003314,0.003165,0.003203,0.003203,89847093,-5.28E-05,-6.180433509,4.50E-06,0.56197315
149,8/28/2020,0.003203,0.003271,0.003182,0.003268,0.003268,64056957,-3.75E-05,-4.388531305,-3.00E-06,-0.367197062
150,8/29/2020,0.003267,0.003301,0.003242,0.003282,0.003282,78149363,-5.75E-06,-0.69591528,-4.00E-05,-4.875076173
151,8/30/2020,0.003284,0.003344,0.003274,0.0033,0.0033,79325829,-7.50E-07,-0.090826521,-0.0001245,-15.09090909
152,8/31/2020,0.003301,0.003308,0.003204,0.003221,0.003221,85369757,4.50E-06,0.56197315,-8.05E-05,-9.996895374
153,9/1/2020,0.00322,0.003281,0.003194,0.003256,0.003256,81863764,-3.00E-06,-0.367197062,-0.0001245,-15.29484029
154,9/2/2020,0.003258,0.003266,0.003065,0.003122,0.003122,56647412,-4.00E-05,-4.875076173,-8.38E-05,-10.73030109
155,9/3/2020,0.003122,0.003134,0.00279,0.002802,0.002802,59904548,-0.0001245,-15.09090909,2.25E-06,0.321199143
156,9/4/2020,0.002799,0.002958,0.002753,0.002899,0.002899,53434717,-8.05E-05,-9.996895374,-3.58E-05,-4.932735426
157,9/5/2020,0.0029,0.002934,0.00272,0.002758,0.002758,62295889,-0.0001245,-15.29484029,5.25E-06,0.76142132
158,9/6/2020,0.002758,0.002814,0.002704,0.002787,0.002787,89557154,-8.38E-05,-10.73030109,4.50E-06,0.645855759
159,9/7/2020,0.002787,0.002832,0.002708,0.002811,0.002811,102610335,2.25E-06,0.321199143,-1.25E-06,-0.177872643
160,9/8/2020,0.00282,0.002834,0.0027,0.002756,0.002756,57144396,-3.58E-05,-4.932735426,1.57E-05,2.285921626
161,9/9/2020,0.002758,0.002807,0.002704,0.002779,0.002779,77050464,5.25E-06,0.76142132,-7.50E-07,-0.107952501
162,9/10/2020,0.002792,0.002859,0.002752,0.002805,0.002805,104276032,4.50E-06,0.645855759,-5.00E-07,-0.071301248
163,9/11/2020,0.002805,0.002825,0.002742,0.002806,0.002806,134077501,-1.25E-06,-0.177872643,6.50E-06,0.926585887
164,9/12/2020,0.002802,0.002831,0.002781,0.002819,0.002819,117125272,1.57E-05,2.285921626,1.75E-06,0.248315005
165,9/13/2020,0.002819,0.002824,0.002746,0.002776,0.002776,124253232,-7.50E-07,-0.107952501,9.50E-06,1.368876081
166,9/14/2020,0.002776,0.002843,0.002742,0.002803,0.002803,128520946,-5.00E-07,-0.071301248,2.50E-07,0.035676061
167,9/15/2020,0.002799,0.002878,0.002785,0.002832,0.002832,100194174,6.50E-06,0.926585887,-9.50E-06,-1.34180791
168,9/16/2020,0.002831,0.002859,0.002791,0.002826,0.002826,148555505,1.75E-06,0.248315005,-1.20E-05,-1.6985138
169,9/17/2020,0.002824,0.002859,0.002781,0.002814,0.002814,161305349,9.50E-06,1.368876081,-4.60E-05,-6.538734897
170,9/18/2020,0.002814,0.002825,0.002749,0.002804,0.002804,147868185,2.50E-07,0.035676061,-3.70E-05,-5.278174037
171,9/19/2020,0.002796,0.002814,0.002773,0.002794,0.002794,147046520,-9.50E-06,-1.34180791,-5.75E-05,-8.231925555
172,9/20/2020,0.002794,0.002806,0.002722,0.002778,0.002778,145951917,-1.20E-05,-1.6985138,-3.35E-05,-4.823614111
173,9/21/2020,0.002778,0.002802,0.002616,0.00263,0.00263,78753428,-4.60E-05,-6.538734897,1.90E-05,2.88973384
174,9/22/2020,0.002625,0.002672,0.002604,0.002656,0.002656,36467574,-3.70E-05,-5.278174037,1.30E-05,1.957831325
175,9/23/2020,0.002656,0.002675,0.002559,0.002564,0.002564,29993627,-5.75E-05,-8.231925555,3.43E-05,5.343213729
176,9/24/2020,0.002564,0.00266,0.002558,0.002644,0.002644,30967522,-3.35E-05,-4.823614111,3.50E-06,0.529500756
177,9/25/2020,0.002644,0.002719,0.002629,0.002706,0.002706,39515148,1.90E-05,2.88973384,-6.25E-06,-0.923872875
178,9/26/2020,0.002708,0.002749,0.002691,0.002708,0.002708,36770554,1.30E-05,1.957831325,-1.65E-05,-2.437223043
179,9/27/2020,0.002708,0.002733,0.002683,0.002701,0.002701,24673035,3.43E-05,5.343213729,-2.15E-05,-3.184005924
180,9/28/2020,0.002701,0.002739,0.002651,0.002658,0.002658,35610656,3.50E-06,0.529500756,-1.85E-05,-2.784048157
181,9/29/2020,0.002658,0.00271,0.002646,0.002681,0.002681,36596920,-6.25E-06,-0.923872875,-1.90E-05,-2.834763148
182,9/30/2020,0.00268,0.002688,0.002632,0.002642,0.002642,32195544,-1.65E-05,-2.437223043,1.00E-06,0.151400454
183,10/1/2020,0.002644,0.002678,0.002599,0.002615,0.002615,35974208,-2.15E-05,-3.184005924,3.00E-06,0.458891013
