Date,Open,High,Low,Close,Adj.Close,Volume,mean_5_before,percent_before,mean_5_after,percent_after
4/2/2020,96.206001,98.851997,89.279999,90.893997,90.893997,99292000,NA,NA,4.71850025,20.76484875
4/3/2020,101.900002,103.098,93.678001,96.001999,96.001999,112810500,NA,NA,4.64949975,19.37251223
4/6/2020,102.239998,104.199997,99.592003,103.248001,103.248001,74509000,NA,NA,6.73550025,26.09445291
4/7/2020,109,113,106.468002,109.089996,109.089996,89599000,NA,NA,8.22200025,30.14758659
4/8/2020,110.839996,111.442001,106.666,109.767998,109.767998,63280000,4.71850025,20.76484875,9.04950125,32.976829
4/9/2020,112.417999,115.036003,111.421997,114.599998,114.599998,68250000,4.64949975,19.37251223,8.61050225,30.0541096
4/13/2020,118.031998,130.399994,116.106003,130.190002,130.190002,112377000,6.73550025,26.09445291,5.1469995,15.81380881
4/14/2020,139.794006,148.376007,138.485992,141.977997,141.977997,152882500,8.22200025,30.14758659,1.8235015,5.137419991
4/15/2020,148.399994,150.626007,142,145.966003,145.966003,117885000,9.04950125,32.976829,-2.15550225,-5.906861065
4/16/2020,143.388,151.889999,141.343994,149.042007,149.042007,103289500,8.61050225,30.0541096,-0.6550025,-1.757900375
4/17/2020,154.455994,154.990005,149.531998,150.778,150.778,65641000,5.1469995,15.81380881,-2.41299825,-6.401459762
4/20/2020,146.539993,153.113998,142.442001,149.272003,149.272003,73733000,1.8235015,5.137419991,-1.060501,-2.841794787
4/21/2020,146.024002,150.666,134.757996,137.343994,137.343994,101045500,-2.15550225,-5.906861065,5.6015015,16.31378654
4/22/2020,140.796005,146.800003,137.742004,146.421997,146.421997,70827500,-0.6550025,-1.757900375,1.850502,5.055256827
4/23/2020,145.520004,146.800003,140.626007,141.126007,141.126007,66183500,-2.41299825,-6.401459762,4.7439995,13.44613824
4/24/2020,142.162003,146.145996,139.636002,145.029999,145.029999,66060000,-1.060501,-2.841794787,2.836502,7.823214561
4/27/2020,147.522003,159.897995,147,159.75,159.75,103407000,5.6015015,16.31378654,-4.871498,-12.19780407
4/28/2020,159.128006,161,151.337997,153.824005,153.824005,76110000,1.850502,5.055256827,-0.3964995,-1.031047137
4/29/2020,158.033997,160.639999,156.632004,160.102005,160.102005,81080000,4.7439995,13.44613824,-1.61500175,-4.03493198
4/30/2020,171.037994,173.964005,152.699997,156.376007,156.376007,142359500,2.836502,7.823214561,0.03499975,0.089527161
5/1/2020,151,154.554001,136.608002,140.264008,140.264008,162659000,-4.871498,-12.19780407,3.935997,11.2245388
5/4/2020,140.199997,152.399994,139.600006,152.238007,152.238007,96185500,-0.3964995,-1.031047137,2.911499,7.649861049
5/5/2020,157.957993,159.783997,152.436005,153.641998,153.641998,84958500,-1.61500175,-4.03493198,2.1539995,5.607840377
5/6/2020,155.300003,157.960007,152.222,156.516006,156.516006,55616000,0.03499975,0.089527161,1.3414995,3.428402077
5/7/2020,155.442001,159.279999,154.470001,156.007996,156.007996,57638500,3.935997,11.2245388,0.54600125,1.39993145
5/8/2020,158.753998,164.800003,157.401993,163.884003,163.884003,80432500,2.911499,7.649861049,-0.80450075,-1.963585793
5/11/2020,158.102005,164.800003,157,162.257996,162.257996,82598000,2.1539995,5.607840377,-0.605999,-1.493914667
5/12/2020,165.399994,168.658005,161.600006,161.882004,161.882004,79534500,1.3414995,3.428402077,0.2109985,0.521363696
5/13/2020,164.166,165.199997,152.660004,158.192001,158.192001,95327500,0.54600125,1.39993145,0.852501,2.15561089
5/14/2020,156,160.671997,152.800003,160.666,160.666,68411000,-0.80450075,-1.963585793,0.6115,1.522412956
5/15/2020,158.070007,161.009995,157.309998,159.834,159.834,52592000,-0.605999,-1.493914667,1.421501,3.557443347
5/18/2020,165.556,166.944,160.776001,162.725998,162.725998,58329000,0.2109985,0.521363696,0.16250225,0.399450001
5/19/2020,163.033997,164.414001,161.216003,161.602005,161.602005,48182500,0.852501,2.15561089,0.54299925,1.344040874
5/20/2020,164.100006,165.199997,162.360001,163.112,163.112,36546500,0.6115,1.522412956,0.23350125,0.572615749
5/21/2020,163.199997,166.5,159.199997,165.520004,165.520004,61273000,1.421501,3.557443347,-1.08950025,-2.632914992
5/22/2020,164.434006,166.356003,162.399994,163.376007,163.376007,49937500,0.16250225,0.399450001,0.90599825,2.218191683
5/26/2020,166.899994,166.919998,163.141998,163.774002,163.774002,40448500,0.54299925,1.344040874,3.96149825,9.67552408
5/27/2020,164.171997,165.542007,157,164.046005,164.046005,57747500,0.23350125,0.572615749,3.06649775,7.477165323
5/28/2020,162.701996,164.949997,160.337997,161.162003,161.162003,36278000,-1.08950025,-2.632914992,3.857498,9.574212105
5/29/2020,161.75,167,160.841995,167,167,58822500,0.90599825,2.218191683,1.46900175,3.518567066
6/1/2020,171.600006,179.800003,170.820007,179.619995,179.619995,74697500,3.96149825,9.67552408,-0.62199775,-1.385141448
6/2/2020,178.940002,181.731995,174.199997,176.311996,176.311996,67828000,3.06649775,7.477165323,3.4179995,7.754434361
6/3/2020,177.623993,179.587997,176.020004,176.591995,176.591995,39747500,3.857498,9.574212105,2.885502,6.535974635
6/4/2020,177.975998,179.149994,171.688004,172.876007,172.876007,44438500,1.46900175,3.518567066,8.033497,18.58788189
6/5/2020,175.567993,177.304001,173.240005,177.132004,177.132004,39059500,-0.62199775,-1.385141448,4.35899725,9.843500105
6/8/2020,183.800003,190,181.832001,189.983994,189.983994,70873500,3.4179995,7.754434361,-0.7319985,-1.541179306
6/9/2020,188.001999,190.888,184.785995,188.134003,188.134003,56941000,2.885502,6.535974635,2.5114975,5.339805585
6/10/2020,198.376007,205.496002,196.5,205.009995,205.009995,92817000,8.033497,18.58788189,-2.146,-4.187112926
6/11/2020,198.039993,203.792007,194.399994,194.567993,194.567993,79582500,4.35899725,9.843500105,0.94750225,1.947909798
6/12/2020,196,197.595993,182.520004,187.056,187.056,83817000,-0.7319985,-1.541179306,3.43400175,7.343259238
6/15/2020,183.557999,199.768005,181.699997,198.179993,198.179993,78486000,2.5114975,5.339805585,0.5,1.009183606
6/16/2020,202.369995,202.576004,192.477997,196.425995,196.425995,70255500,-2.146,-4.187112926,0.60950075,1.241181443
6/17/2020,197.542007,201,196.514008,198.358002,198.358002,49454000,0.94750225,1.947909798,0.49950025,1.007270178
6/18/2020,200.600006,203.839996,198.893997,200.792007,200.792007,48759500,3.43400175,7.343259238,-2.15550225,-4.294000109
6/19/2020,202.556,203.194,198.268005,200.179993,200.179993,43398500,0.5,1.009183606,-0.7459985,-1.490655462
6/22/2020,199.990005,201.776001,198.003998,198.863998,198.863998,31812000,0.60950075,1.241181443,-1.729,-3.477753676
6/23/2020,199.776001,202.399994,198.802002,200.356003,200.356003,31826500,0.49950025,1.007270178,0.378498,0.75565093
6/24/2020,198.822006,200.175995,190.628006,192.169998,192.169998,54798000,-2.15550225,-4.294000109,5.948002,12.38070888
6/25/2020,190.854004,197.195999,187.429993,197.195999,197.195999,46272500,-0.7459985,-1.490655462,6.682499,13.55503972
6/26/2020,198.955994,199,190.973999,191.947998,191.947998,44274500,-1.729,-3.477753676,12.44599925,25.93618976
6/29/2020,193.802002,202,189.703995,201.869995,201.869995,45132000,0.378498,0.75565093,18.11150375,35.88746064
6/30/2020,201.300003,217.537994,200.746002,215.962006,215.962006,84592500,5.948002,12.38070888,15.50249475,28.71337424
7/1/2020,216.600006,227.065994,216.100006,223.925995,223.925995,66634500,6.682499,13.55503972,12.3125,21.99387347
7/2/2020,244.296005,245.600006,237.119995,241.731995,241.731995,86250500,12.44599925,25.93618976,9.28099825,15.35750077
7/6/2020,255.337997,275.558014,253.207993,274.31601,274.31601,102849500,18.11150375,35.88746064,8.65349575,12.61828757
7/7/2020,281.002014,285.899994,267.34201,277.971985,277.971985,107448500,15.50249475,28.71337424,5.3600005,7.713008201
7/8/2020,281,283.451996,262.268005,273.175995,273.175995,81556500,12.3125,21.99387347,7.5459975,11.04928345
7/9/2020,279.39801,281.712006,270.256012,278.855988,278.855988,58588000,9.28099825,15.35750077,7.586502,10.88232253
7/10/2020,279.200012,309.783997,275.201996,308.929993,308.929993,116688000,8.65349575,12.61828757,-2.2005005,-2.849189849
7/13/2020,331.799988,358.997986,294.221985,299.411987,299.411987,194927000,5.3600005,7.713008201,0.189003,0.252498909
7/14/2020,311.200012,318,286.200012,303.359985,303.359985,117090500,7.5459975,11.04928345,6.31000525,8.320155013
7/15/2020,308.600006,310,291.399994,309.201996,309.201996,81839000,7.586502,10.88232253,1.11750025,1.445657227
7/16/2020,295.432007,306.34201,293.200012,300.127991,300.127991,71504000,-2.2005005,-2.849189849,4.584503,6.110063889
7/17/2020,302.690002,307.502014,298,300.167999,300.167999,46650000,0.189003,0.252498909,0.61150375,0.814882002
7/20/2020,303.802002,330,297.600006,328.600006,328.600006,85607000,6.31000525,8.320155013,-11.300003,-13.75532902
7/21/2020,327.985992,335,311.600006,313.671997,313.671997,80536000,1.11750025,1.445657227,-1.437996,-1.833757573
7/22/2020,319.799988,325.283997,312.399994,318.466003,318.466003,70805500,4.584503,6.110063889,-5.79199975,-7.274873544
7/23/2020,335.790009,337.799988,296.153992,302.614014,302.614014,121642500,0.61150375,0.814882002,-0.69800575,-0.922635063
7/24/2020,283.201996,293,273.308014,283.399994,283.399994,96983000,-11.300003,-13.75532902,3.524498,4.974591496
7/27/2020,287,309.588013,282.600006,307.920013,307.920013,80243500,-1.437996,-1.833757573,-5.44200125,-7.069369993
7/28/2020,300.799988,312.940002,294.884003,295.298004,295.298004,79043500,-5.79199975,-7.274873544,0.425499,0.576365562
7/29/2020,300.200012,306.962006,297.399994,299.821991,299.821991,47134500,-0.69800575,-0.922635063,-0.60549925,-0.807811659
7/30/2020,297.600006,302.64801,294.200012,297.497986,297.497986,38105000,3.524498,4.974591496,-0.123497,-0.166047511
7/31/2020,303,303.410004,284.196014,286.152008,286.152008,61041000,-5.44200125,-7.069369993,2.94099425,4.111093639
8/3/2020,289.839996,301.962006,288.876007,297,297,44046500,0.425499,0.576365562,-1.614502,-2.174413468
8/4/2020,299.002014,305.481995,292.399994,297.399994,297.399994,42075000,-0.60549925,-0.807811659,-3.42150125,-4.60188476
8/5/2020,298.597992,299.967987,293.661987,297.003998,297.003998,24739000,-0.123497,-0.166047511,-5.53150175,-7.449733724
8/6/2020,298.165985,303.462006,295.451996,297.915985,297.915985,29961500,2.94099425,4.111093639,3.25900275,4.375733984
8/7/2020,299.90799,299.950012,283.002014,290.541992,290.541992,44482000,-1.614502,-2.174413468,8.414505,11.58456296
8/10/2020,289.600006,291.5,277.167999,283.713989,283.713989,37611500,-3.42150125,-4.60188476,11.60700225,16.36437074
8/11/2020,279.200012,284,273,274.877991,274.877991,43129000,-5.53150175,-7.449733724,23.0625,33.56034423
8/12/2020,294,317,287,310.951996,310.951996,109147000,3.25900275,4.375733984,16.61650075,21.37500446
8/13/2020,322.200012,330.235992,313.451996,324.200012,324.200012,102126500,8.414505,11.58456296,12.8764955,15.88710058
8/14/2020,332.997986,333.76001,325.328003,330.141998,330.141998,62888000,11.60700225,16.36437074,17.55599975,21.27084692
8/17/2020,335.399994,369.171997,334.56601,367.127991,367.127991,101211500,23.0625,33.56034423,10.71700275,11.67658475
8/18/2020,379.798004,384.779999,369.022003,377.417999,377.417999,82372500,16.61650075,21.37500446,6.35549925,6.735766992
8/19/2020,373,382.200012,368.242004,375.705994,375.705994,61026500,12.8764955,15.88710058,7.24050125,7.708688566
8/20/2020,372.135986,404.39801,371.411987,400.365997,400.365997,103059000,17.55599975,21.27084692,7.5670015,7.56008408
8/21/2020,408.951996,419.097992,405.01001,409.996002,409.996002,107448000,10.71700275,11.67658475,9.4384995,9.208381988
8/24/2020,425.256012,425.799988,385.503998,402.839996,402.839996,100318000,6.35549925,6.735766992,9.95999925,9.889781897
8/25/2020,394.977997,405.589996,393.600006,404.667999,404.667999,53294500,7.24050125,7.708688566,23.413002,23.14292413
8/26/2020,412,433.200012,410.726013,430.634003,430.634003,71197000,7.5670015,7.56008408,11.10399625,10.31409148
8/27/2020,436.09201,459.119995,428.5,447.75,447.75,118465000,9.4384995,9.208381988,-0.09500125,-0.084869905
8/28/2020,459.023987,463.697998,437.303986,442.679993,442.679993,100406000,9.95999925,9.889781897,-8.91999825,-8.059996739
8/31/2020,444.609985,500.140015,440.109985,498.320007,498.320007,118374400,23.413002,23.14292413,-20,-16.05394102
9/1/2020,502.140015,502.48999,470.51001,475.049988,475.049988,89841100,11.10399625,10.31409148,-36.20999925,-30.4894223
9/2/2020,478.98999,479.040009,405.119995,447.369995,447.369995,96176100,-0.09500125,-0.084869905,-20.272499,-18.12593533
9/3/2020,407.230011,431.799988,402,407,407,87596100,-8.91999825,-8.059996739,-8.915001,-8.761671744
9/4/2020,402.809998,428,372.019989,418.320007,418.320007,110321900,-20,-16.05394102,-11.4000015,-10.90074709
9/8/2020,356,368.73999,329.880005,330.209991,330.209991,115465700,-36.20999925,-30.4894223,22.352501,27.07671071
9/9/2020,356.600006,369,341.51001,366.279999,366.279999,79465800,-20.272499,-18.12593533,20.87000275,22.79131026
9/10/2020,386.209991,398.98999,360.559998,371.339996,371.339996,84930600,-8.915001,-8.761671744,17.6050035,18.96375687
9/11/2020,381.940002,382.5,360.5,372.720001,372.720001,60717500,-11.4000015,-10.90074709,12.677498,13.60538524
9/14/2020,380.950012,420,373.299988,419.619995,419.619995,83020600,22.352501,27.07671071,5.63249975,5.369143336
9/15/2020,436.559998,461.940002,430.700012,449.76001,449.76001,97298200,20.87000275,22.79131026,-0.09249875,-0.082264984
9/16/2020,439.869995,457.790009,435.309998,441.76001,441.76001,72279300,17.6050035,18.96375687,-4.38249975,-3.968217721
9/17/2020,415.600006,437.790009,408,423.429993,423.429993,76779200,12.677498,13.60538524,-10.767502,-10.17169514
9/18/2020,447.940002,451,428.799988,442.149994,442.149994,86406800,5.63249975,5.369143336,-13.58999625,-12.29446698
9/21/2020,453.130005,455.679993,407.070007,449.390015,449.390015,109476800,-0.09249875,-0.082264984,-10.51250475,-9.357132468
9/22/2020,429.600006,437.76001,417.600006,424.230011,424.230011,79580800,-4.38249975,-3.968217721,-0.75749975,-0.714234948
9/23/2020,405.160004,412.149994,375.880005,380.359985,380.359985,95074200,-10.767502,-10.17169514,9.6775055,10.17720673
9/24/2020,363.799988,399.5,351.299988,387.790009,387.790009,96561100,-13.58999625,-12.29446698,10.30500025,10.62946441
9/25/2020,393.470001,408.730011,391.299988,407.339996,407.339996,67208500,-10.51250475,-9.357132468,10.205002,10.02111465
9/28/2020,424.619995,428.079987,415.549988,421.200012,421.200012,49719600,-0.75749975,-0.714234948,-1.527504,-1.450621041
9/29/2020,416,428.5,411.600006,419.070007,419.070007,50219300,9.6775055,10.17720673,1.6524965,1.577298754
