Date,Open,High,Low,Close,Adj.Close,Volume,mean_5_before,percent_before,mean_5_after,percent_after
9/30/2020,421.320007,433.929993,420.470001,429.01001,429.01001,48145600,10.30500025,10.62946441,-3.75749975,-3.503414524
10/1/2020,440.76001,448.880005,434.420013,448.160004,448.160004,50741500,10.205002,10.02111465,-5.715004,-5.100860361
10/2/2020,421.390015,439.130005,415,415.089996,415.089996,71430000,-1.527504,-1.450621041,2.70750425,2.609076852
10/5/2020,423.350006,433.640015,419.329987,425.679993,425.679993,44722800,1.6524965,1.577298754,2.08000175,1.954521504
10/6/2020,423.790009,428.779999,406.049988,413.980011,413.980011,49146300,-3.75749975,-3.503414524,7.07999425,6.840904451
10/7/2020,419.869995,429.899994,413.850006,425.299988,425.299988,43127700,-5.715004,-5.100860361,5.3375015,5.019987445
10/8/2020,438.440002,439,425.299988,425.920013,425.920013,40421100,2.70750425,2.609076852,8.84499375,8.306718144
10/9/2020,430.130005,434.589996,426.459991,434,434,28925700,2.08000175,1.954521504,3.72000125,3.428572581
10/12/2020,442,448.73999,438.579987,442.299988,442.299988,38791100,7.07999425,6.840904451,-0.65749375,-0.594613401
10/13/2020,443.350006,448.890015,436.600006,446.649994,446.649994,34463700,5.3375015,5.019987445,-3.95500175,-3.541924821
10/14/2020,449.779999,465.899994,447.350006,461.299988,461.299988,47879700,8.84499375,8.306718144,-9.8399965,-8.532405598
10/15/2020,450.309998,456.570007,442.5,448.880005,448.880005,35672400,3.72000125,3.428572581,-6.5599975,-5.845658017
10/16/2020,454.440002,455.950012,438.850006,439.670013,439.670013,32775900,-0.65749375,-0.594613401,-3.470001,-3.156913956
10/19/2020,446.23999,447,428.869995,430.829987,430.829987,36287800,-3.95500175,-3.541924821,-2.5499955,-2.367519046
10/20/2020,431.75,431.75,419.049988,421.940002,421.940002,31656300,-9.8399965,-8.532405598,-0.41500075,-0.393421575
10/21/2020,422.700012,432.950012,421.25,422.640015,422.640015,32370500,-6.5599975,-5.845658017,0.5099945,0.482675073
10/22/2020,441.920013,445.230011,424.51001,425.790009,425.790009,39993200,-3.470001,-3.156913956,-4.942505,-4.643138538
10/23/2020,421.839996,422.890015,407.380005,420.630005,420.630005,33717000,-2.5499955,-2.367519046,-2.4500045,-2.329842827
10/26/2020,411.630005,425.76001,410,420.279999,420.279999,28239200,-0.41500075,-0.393421575,-8.0599975,-7.671074064
10/27/2020,423.76001,430.5,420.100006,424.679993,424.679993,22686500,0.5099945,0.482675073,-6.04249575,-5.691340162
10/28/2020,416.480011,418.600006,406,406.019989,406.019989,25451400,-4.942505,-4.643138538,4.47000125,4.403725305
10/29/2020,409.959991,418.059998,406.459991,410.829987,410.829987,22655300,-2.4500045,-2.329842827,2.537506,2.470614201
10/30/2020,406.899994,407.589996,379.109985,388.040009,388.040009,42511300,-8.0599975,-7.671074064,12.51249675,12.89815118
11/2/2020,394,406.980011,392.299988,400.51001,400.51001,29021100,-6.04249575,-5.691340162,7.3600005,7.350628265
11/3/2020,409.730011,427.769989,406.690002,423.899994,423.899994,34351700,4.47000125,4.403725305,-0.659996,-0.622784628
11/4/2020,430.619995,435.399994,417.100006,420.980011,420.980011,32143100,2.537506,2.470614201,-2.6550065,-2.522691273
11/5/2020,428.299988,440,424,438.089996,438.089996,28414500,12.51249675,12.89815118,-5.23999775,-4.78440302
11/6/2020,436.100006,436.570007,424.279999,429.950012,429.950012,21706000,7.3600005,7.350628265,-4.5475005,-4.23072485
11/9/2020,439.5,452.5,421,421.26001,421.26001,34833000,-0.659996,-0.622784628,-3.1900025,-3.029010515
11/10/2020,420.089996,420.089996,396.029999,410.359985,410.359985,30284200,-2.6550065,-2.522691273,-0.56749725,-0.553170164
11/11/2020,416.450012,418.700012,410.579987,417.130005,417.130005,17357700,-5.23999775,-4.78440302,6.119995,5.868669169
11/12/2020,415.049988,423,409.519989,411.76001,411.76001,19855100,-4.5475005,-4.23072485,18.72000125,18.18535146
11/13/2020,410.850006,412.529999,401.660004,408.5,408.5,19771100,-3.1900025,-3.029010515,22.69249725,22.22031554
11/16/2020,408.929993,412.450012,404.089996,408.089996,408.089996,26838600,-0.56749725,-0.553170164,20.37999725,19.97598319
11/17/2020,460.170013,462,433.01001,441.609985,441.609985,61188300,6.119995,5.868669169,20.05999775,18.16987698
11/18/2020,448.350006,496,443.5,486.640015,486.640015,78044000,18.72000125,18.18535146,17.1849975,14.12542904
11/19/2020,492,508.609985,487.570007,499.269989,499.269989,62475300,22.69249725,22.22031554,18.68250275,14.9678556
11/20/2020,497.98999,502.5,489.059998,489.609985,489.609985,32911900,20.37999725,19.97598319,24.03750625,19.638085
11/23/2020,503.5,526,501.790009,521.849976,521.849976,50260300,20.05999775,18.16987698,11.4375,8.76688744
11/24/2020,540.400024,559.98999,526.200012,555.380005,555.380005,53648500,17.1849975,14.12542904,7.34500125,5.290072515
11/25/2020,550.059998,574,545.369995,574,574,48930200,18.68250275,14.9678556,-1.29499825,-0.902437805
11/27/2020,581.159973,598.780029,578.450012,585.76001,585.76001,37561100,24.03750625,19.638085,1.90499875,1.300873202
11/30/2020,602.210022,607.799988,554.51001,567.599976,567.599976,63003100,11.4375,8.76688744,7.8600005,5.539112637
12/1/2020,597.590027,597.849976,572.049988,584.76001,584.76001,40103500,7.34500125,5.290072515,14.25,9.747588588
12/2/2020,556.440002,571.539978,541.210022,568.820007,568.820007,47775700,-1.29499825,-0.902437805,20.2649995,14.25055325
12/3/2020,590.02002,598.969971,582.429993,593.380005,593.380005,42552000,1.90499875,1.300873202,2.77499375,1.870635159
12/4/2020,591.01001,599.039978,585.5,599.039978,599.039978,29401300,7.8600005,5.539112637,7.00750725,4.679158325
12/7/2020,604.919983,648.789978,603.049988,641.76001,641.76001,56309700,14.25,9.747588588,-7.942505,-4.950451805
12/8/2020,625.51001,651.280029,618.5,649.880005,649.880005,64265000,20.2649995,14.25055325,-2.512497,-1.546437484
12/9/2020,653.690002,654.320007,588,604.47998,604.47998,71291200,2.77499375,1.870635159,7.192505,4.759466145
12/10/2020,574.369995,627.75,566.340027,627.070007,627.070007,67083200,7.00750725,4.679158325,-1.07499675,-0.685726785
12/11/2020,615.01001,624,596.799988,609.98999,609.98999,46475000,-7.942505,-4.950451805,11.4775085,7.526358588
12/14/2020,619,642.75,610.200012,639.830017,639.830017,52040600,-2.512497,-1.546437484,13.79249575,8.622599993
12/15/2020,643.280029,646.900024,623.799988,633.25,633.25,45071500,7.192505,4.759466145,4.15249625,2.622974339
12/16/2020,628.22998,632.5,605,622.77002,622.77002,42095800,-1.07499675,-0.685726785,4.39250175,2.821267311
12/17/2020,628.190002,658.820007,619.5,655.900024,655.900024,56270100,11.4775085,7.526358588,-2.480011,-1.512432328
12/18/2020,668.900024,695,628.539978,695,695,222126200,13.79249575,8.622599993,-8.307495,-4.781292086
12/21/2020,666.23999,668.5,646.070007,649.859985,649.859985,58045300,4.15249625,2.622974339,3.45750425,2.128153344
12/22/2020,648,649.880005,614.22998,640.340027,640.340027,51716000,4.39250175,2.821267311,6.41249075,4.005678533
12/23/2020,632.200012,651.5,622.570007,645.97998,645.97998,33173000,-2.480011,-1.512432328,12.20001225,7.554421269
12/24/2020,642.98999,666.090027,641,661.77002,661.77002,22865600,-8.307495,-4.781292086,10.97499075,6.633718916
12/28/2020,674.51001,681.400024,660.799988,663.690002,663.690002,32278600,3.45750425,2.128153344,16.5200045,9.956458256
12/29/2020,661,669.900024,655,665.98999,665.98999,22910800,6.41249075,4.005678533,17.27999875,10.37853362
12/30/2020,672,696.599976,668.359985,694.780029,694.780029,42846000,12.20001225,7.554421269,15.29998775,8.808536291
12/31/2020,699.98999,718.719971,691.119995,705.669983,705.669983,49649900,10.97499075,6.633718916,27.59249875,15.64045484
1/4/2021,719.460022,744.48999,717.190002,729.77002,729.77002,48638200,16.5200045,9.956458256,37.5625,20.58867806
1/5/2021,723.659973,740.840027,719.200012,735.109985,735.109985,32245200,17.27999875,10.37853362,19.02000425,10.34947403
1/6/2021,758.48999,774,749.099976,755.97998,755.97998,44700000,15.29998775,8.808536291,23.3650055,12.36276416
1/7/2021,777.630005,816.98999,775.200012,816.039978,816.039978,51498900,27.59249875,15.64045484,9.59249875,4.701974907
1/8/2021,856,884.48999,838.390015,880.02002,880.02002,75055500,37.5625,20.58867806,-8.755005,-3.979457195
1/11/2021,849.400024,854.429993,803.619995,811.190002,811.190002,59301600,19.02000425,10.34947403,3.74249275,1.845433371
1/12/2021,831,868,827.340027,849.440002,849.440002,46270700,23.3650055,12.36276416,-1.2225035,-0.575675032
1/13/2021,852.76001,860.469971,832,854.409973,854.409973,33312500,9.59249875,4.701974907,-0.98999025,-0.463473172
1/14/2021,843.390015,863,838.75,845,845,31266300,-8.755005,-3.979457195,-0.0025025,-0.001184615
1/15/2021,852,859.900024,819.099976,826.159973,826.159973,38777600,3.74249275,1.845433371,5.1200105,2.478943869
1/19/2021,837.799988,850,833,844.549988,844.549988,25367000,-1.2225035,-0.575675032,9.0625,4.292226691
1/20/2021,858.73999,859.5,837.280029,850.450012,850.450012,25665900,-0.98999025,-0.463473172,8.16000375,3.837969844
1/21/2021,855,855.719971,841.419983,844.98999,844.98999,20521100,-0.0025025,-0.001184615,4.79249575,2.268663916
1/22/2021,834.309998,848,828.619995,846.640015,846.640015,20066500,5.1200105,2.478943869,-2.8025055,-1.324060026
1/25/2021,855,900.400024,838.820007,880.799988,880.799988,41173400,9.0625,4.292226691,-21.81748975,-9.908033627
1/26/2021,891.380005,895.900024,871.599976,883.090027,883.090027,23131600,8.16000375,3.837969844,-10.82000725,-4.900975855
1/27/2021,870.349976,891.5,858.659973,864.159973,864.159973,27334000,4.79249575,2.268663916,2.15750125,0.998658266
1/28/2021,820,848,801,835.429993,835.429993,26378000,-2.8025055,-1.324060026,4.81500225,2.305400711
1/29/2021,830,842.409973,780.099976,793.530029,793.530029,34990800,-21.81748975,-9.908033627,14.11499025,7.115037735
2/1/2021,814.289978,842,795.559998,839.809998,839.809998,25391400,-10.82000725,-4.900975855,3.1049955,1.478903803
2/2/2021,844.679993,880.5,842.200012,872.789978,872.789978,24346200,2.15750125,0.998658266,-2.34249875,-1.073568125
2/3/2021,877.02002,878.080017,853.059998,854.690002,854.690002,18343500,4.81500225,2.305400711,-1.307495,-0.61191543
2/4/2021,855,856.5,833.419983,849.98999,849.98999,15812700,14.11499025,7.115037735,-11.29249575,-5.314178229
2/5/2021,845,864.77002,838.969971,852.22998,852.22998,18566600,3.1049955,1.478903803,-10.14250175,-4.760452924
2/8/2021,869.669983,877.77002,854.75,863.419983,863.419983,20161700,-2.34249875,-1.073568125,-11.824997,-5.47821326
2/9/2021,855.119995,859.799988,841.75,849.460022,849.460022,15157700,-1.307495,-0.61191543,-13.31001275,-6.267516966
2/10/2021,843.640015,844.820007,800.02002,804.820007,804.820007,36216100,-11.29249575,-5.314178229,-1.66749575,-0.828754621
2/11/2021,812.440002,829.880005,801.72998,811.659973,811.659973,21622800,-10.14250175,-4.760452924,-6.069992,-2.991396497
2/12/2021,801.26001,817.330017,785.330017,816.119995,816.119995,23768300,-11.824997,-5.47821326,-8.70500175,-4.266530316
2/16/2021,818,821,792.440002,796.219971,796.219971,19802300,-13.31001275,-6.267516966,-20.42999275,-10.26349175
2/17/2021,779.090027,799.840027,762.01001,798.150024,798.150024,25996500,-1.66749575,-0.828754621,-24.82749925,-12.44252259
2/18/2021,780.900024,794.690002,776.27002,787.380005,787.380005,17957100,-6.069992,-2.991396497,-11.33999625,-5.760875906
2/19/2021,795,796.789978,777.369995,781.299988,781.299988,18958300,-8.70500175,-4.266530316,-24.77000425,-12.68143076
2/22/2021,762.640015,768.5,710.200012,714.5,714.5,37269700,-20.42999275,-10.26349175,-9.75,-5.458362491
2/23/2021,662.130005,713.609985,619,698.840027,698.840027,66606900,-24.82749925,-12.44252259,4.8974915,2.803211786
2/24/2021,711.849976,745,694.169983,742.02002,742.02002,36767000,-11.33999625,-5.760875906,-13.8950045,-7.490366365
2/25/2021,726.150024,737.210022,670.580017,682.219971,682.219971,39023900,-24.77000425,-12.68143076,-7.25498975,-4.253753955
2/26/2021,700,706.700012,659.51001,675.5,675.5,41089200,-9.75,-5.458362491,-13.5149995,-8.002960474
3/1/2021,690.109985,719,685.049988,718.429993,718.429993,27136200,4.8974915,2.803211786,-30.11999525,-16.76989855
3/2/2021,718.280029,721.109985,685,686.440002,686.440002,23732200,-13.8950045,-7.490366365,-30.8600005,-17.98263528
3/3/2021,687.98999,700.700012,651.710022,653.200012,653.200012,30208000,-7.25498975,-4.253753955,5.09500125,3.120025203
3/4/2021,655.799988,668.450012,600,621.440002,621.440002,65919500,-13.5149995,-8.002960474,11.654999,7.501930331
3/5/2021,626.059998,627.840027,539.48999,597.950012,597.950012,89396500,-30.11999525,-16.76989855,25.412491,16.99974278
3/8/2021,600.549988,620.130005,558.789978,563,563,51787000,-30.8600005,-17.98263528,32.682495,23.22024512
3/9/2021,608.179993,678.090027,595.210022,673.580017,673.580017,67523300,5.09500125,3.120025203,8.58999625,5.101099221
3/10/2021,700.299988,717.849976,655.059998,668.059998,668.059998,60605700,11.654999,7.501930331,2.20500175,1.320241749
3/11/2021,699.400024,702.5,677.179993,699.599976,699.599976,36253900,25.412491,16.99974278,0.5525055,0.315897953
3/12/2021,670,694.880005,666.140015,693.72998,693.72998,33583800,32.682495,23.22024512,-10.14250175,-5.848097699
3/15/2021,694.090027,713.179993,684.039978,707.940002,707.940002,29335600,8.58999625,5.101099221,-13.26750175,-7.496398967
3/16/2021,703.349976,707.919983,671,676.880005,676.880005,31903400,2.20500175,1.320241749,-1.72000125,-1.016429049
3/17/2021,656.869995,703.72998,651.01001,701.809998,701.809998,40083300,0.5525055,0.315897953,-9.91250625,-5.649680841
3/18/2021,684.289978,689.22998,652,653.159973,653.159973,33224800,-10.14250175,-5.848097699,-5.72248825,-3.504494143
3/19/2021,646.599976,657.22998,624.619995,654.869995,654.869995,42827400,-13.26750175,-7.496398967,-3.619995,-2.211122835
3/22/2021,684.590027,699.619995,668.75,670,670,39512200,-1.72000125,-1.016429049,-12.8224945,-7.655220597
3/23/2021,675.77002,677.799988,657.51001,662.159973,662.159973,30491900,-9.91250625,-5.649680841,-12.71749875,-7.682432807
3/24/2021,667.909973,668.02002,630.109985,630.27002,630.27002,33795200,-5.72248825,-3.504494143,1.33749375,0.848838566
3/25/2021,613,645.5,609.5,640.390015,640.390015,39224900,-3.619995,-2.211122835,6.8849945,4.300500844
3/26/2021,641.869995,643.820007,599.890015,618.710022,618.710022,33778400,-12.8224945,-7.655220597,10.7599945,6.9564055
3/29/2021,615.640015,616.47998,596.02002,611.289978,611.289978,28637000,-12.71749875,-7.682432807,NA,NA
3/30/2021,601.75,637.659973,591.01001,635.619995,635.619995,39432400,1.33749375,0.848838566,NA,NA
3/31/2021,646.619995,672,641.109985,667.929993,667.929993,33261700,6.8849945,4.300500844,NA,NA
4/1/2021,688.369995,692.420288,659.499023,661.75,661.75,34820389,10.7599945,6.9564055,NA,NA
